person_nr_obf;st_person_nr_obf;org_einheiten;emailadresse_b;emailadresse_st;bpk;pm_sap_personalnummer;schulkennzahlen;funktionen;pk_uniqueid;vorname;nachname;benutzername;passwort;benutzergruppen;aktiv_st_person;aktiv_a_person;aktiv_b_person;chipid_b;chipid_st;chipid_a;mirfareid_b;mirfareid_st;mirfareid_a;matrikelnummer;account_status_b;account_status_st;account_status_a;geburtsdatum;person_nr;st_person_nr;ident_nr
;1ffe0c97ff9c7477;;;[email];266Xy/tWXesgV51CLCXCFT2b008=;;;;1.0;Jumbub;Ydfiao;caesar1;LShtnwF;A;J;J;;;;;;;;68790137;;;OK;1983-11-21 00:00:00;;337401.0;-880406.0
;1ffe0c97ff9c7477;;;[email];266Xy/tWXesgV51CLCXCFT2b008=;;;;1.0;Jumbub;Ydfiao;caesar2;LShtnwF;A;J;J;;;;;;;;68790137;;;OK;1983-11-21 00:00:00;;337401.0;-880407.0
;1ffe0c97ff9c7477;;;[email];266Xy/tWXesgV51CLCXCFT2b008=;;;;1.0;Jumbub;Ydfiao;caesar3;LShtnwF;A;J;J;;;;;;;;68790137;;;OK;1983-11-21 00:00:00;;337401.0;-880408.0
;b019baeb0738b42a;;;[email];iqPmL1St08457n1C2d8MT4Crl1Y=;;;;4711.0;Göqdßyö;Ms iyj;goqdsyo.msiyj.0;rvBi9KcOEkW6;"A;ST";J;J;;;;;;;;61536563;;OK;OK;1980-09-20 00:00:00;;285821.0;-228636.0
;0dc450c64b183575;;;[email];7aoX/18+TFl/MhcLlvfi8Q40vak=;;;;4712.0;Tcxctu v;Fzql;tcxctuv.fzql.1;Zi3fxfB1qQ;A;J;J;;;;;;;;22505361;;;OK;1980-01-17 00:00:00;;472207.0;-332100.0
;1fb9316df24521e6;;;[email];P/r4o1oCl57O+Qx81ixbj4BbLtE=;;;;4713.0;Rtüb;Rkbe;rtub.rkbe.2;vxXaTuX6UJZhGC;A;J;J;;;;;;;;15104352;;;OK;1961-12-12 00:00:00;;894350.0;-912508.0
;b0b42dad7def29c6;;;[email];L6H9vLspt8+5Q5HZy7pl9Bolq8E=;;;;4714.0;Üzxä;Aaötxhe;uzxa.aaotxhe.3;k49W7wT8Dq;ST;N;N;;;;;;c758f942;;50359300;;OK;;1993-09-05 00:00:00;;803329.0;-839160.0
;9f10b60c93256c83;;;[email];MyGp2eCV6Nf7HFZ9xdcW3uui0jw=;;;;4715.0;Sqtqlj;Pmaq;sqtqlj.pmaq.4;yKUbvsL5Yx4G;ST;J;N;;;;;;8a969ce4;;54415070;;OK;;1996-09-02 00:00:00;;687908.0;-303050.0
bd294a6c9ff27c65;515e72117dca6ee8;D8;[email];;WzgRmJ2EzH3yD3C9B9kCGIoL4No=;82478178;;;4716.0;Äywugo;Tgggo;aywugo.tgggo.0;rGMNj4L;"B;ST";N;J;J;;;;;;;50885927;OK;OK;;1954-01-04 00:00:00;282159.0;893895.0;81106.0
;ab3f05c57cdd9a16;;;[email];;;;;4717.0;Füahr;Kßspöfil;fuahr.ksspofil.1;SwI9lRE;"A;ST";J;N;;;;;;;;92861657;;OK;OK;1965-09-11 00:00:00;;685134.0;-34006.0
abbd78058f3abed4;679032a61a18463d;"14109;14608";B fnckxnu [email];[email];ROrNZ1RSICunEusBfm+5ErrRH/c=;14679079;;;4718.0;Sjjrdxzw;Müämcmf;sjjrdxzw.muamcmf.0;eYFlpa7aBl;"B;A";J;J;J;9109398666256769;;;f7b5e640;;;40786452;OK;;OK;1969-07-21 00:00:00;525278.0;971574.0;-277305.0
2970e0103fb6f10c;6181781833f64bd2;"1;iBildungswissenschaften";[email];Aa [email];OiE1RfEJzczATzZonqsjEgNurWQ=;60719461;;;4719.0;Qtglßu;Ij zx;qtglsu.ijzx.1;I2gMI7RNIQ;"B;A";J;J;J;2908017325583096;;;5c92f3a4;;;58160486;OK;;OK;1962-09-20 00:00:00;197715.0;192332.0;546689.0
;52df8b3d5aa6fadc;;;[email];;;;;4720.0;Sfpx;Äqiajmdw;sfpx.aqiajmdw.2;livg6ee;"ST;A";J;J;;;;;;;;27458978;;OK;OK;1995-05-09 00:00:00;;553585.0;-620883.0
4e5700f36ebecb1d;163e822ecbd0da88;;;[email];;;;;4721.0;Nhxüt;Jnöbxkym;nhxut.jnobxkym.3;N9kkrpKhFlFn;"ST;B;A";J;J;N;;;;;4c7ece29;;60150495;OK;OK;OK;1960-10-12 00:00:00;639817.0;433183.0;-131510.0
8b57e93cadc077b6;000747f434b67867;"14109;iInternational";[email];[email];SpluXAEdcnK+jDV/SjO94CuLpcE=;27542293;;;4722.0;Wzzbwxw;Y qgox;wzzbwxw.yqgox.4;qAB7GepnZ;"B;A";J;J;J;8422446846317333;;;3a94e8be;;;42292457;OK;;OK;1972-09-07 00:00:00;70997.0;829063.0;462189.0
63dcdf13c0bd7391;2044d9782f862fe5;"14109;14608";[email];Eaxssa [email];yV3QMIajIQC/DA6uI8mP4agvl2k=;56114320;;;4723.0;Heynä ;Wadq;heyna.wadq.5;EMJT5lv8z8bRJc;"B;A";J;J;J;2338843634983578;;;32446784;;;74847932;OK;;OK;1967-06-02 00:00:00;713849.0;653577.0;-541763.0
3b8ac591eeab9bdc;;"14109;iPraxis";[email];;Pcfgw2V/n87OR4dnt8yFGVMNYMk=;38273809;;;4724.0; vsäa;Mnpesü;vsaa.mnpesu.6;896MBvZt;B;;;J;9003425191056617;;;b93aa010;;;;OK;;;1960-01-07 00:00:00;630042.0;;182970.0
;c5432673bcdc5c16;;; pzti vscek [email];EcXfmpCRqxGw083CNzhLHrJe8YY=;;;;4725.0;Ldqßvn;Nrdtvs;ldqsvn.nrdtvs.7;ahfjYcBC;A;J;J;;;6597944560933618;;;0c7db054;;49059858;;;OK;1972-06-18 00:00:00;;577625.0;-79634.0
fc91b8a161ee7f22;04016adef43b9dce;"1;iBerufspaedagogik";Fg [email];[email];1l18cd1eO8BFJa+vA2IqPFI8VhM=;24721533;;;4726.0;U opijs;Ke i;uopijs.kei.8;s1cO4j43LP;"B;ST;A";J;J;J;;;;4c773855;;;19763520;OK;INAKTIV;OK;1959-11-20 00:00:00;804155.0;410162.0;22925.0
b31e0d3b10aa277b;;;[email];;;;100000;F_LSR:F:100000:15363;4727.0;Ngroiy;Osü;ngroiy.osu.0;krJD9v;B;;;N;;;;;;;;OK;;;2007-11-26 00:00:00;676030.0;;986582.0
3a6ef22509750733;;;[email];;;;500000;F_LSR:F:500000:15541;4728.0;Bxlrß;Ö ihä czäe;bxlrs.oihaczae.1;ai1mtCNd;B;;;N;;;;;;;;OK;;;2007-03-20 00:00:00;597031.0;;510943.0
debc0ef887ded6be;;;Tksxslzsn [email];;P2J9TAutlwTLyrWddjkINsJK+ac=;;"5LBS00;500000";"F_DAV_READ:F:5LBS00:21674;P_DAV_NACHGEN:F:500000:15541";4729.0;Eh rüarkü;Ävepgoöiäurr;ehruarku.avepgooiaurr.2;gtSIZX;B;;;N;;;;;;;;OK;;;1974-11-14 00:00:00;282905.0;;250770.0
f4a23e713a405fbb;;;;;tA6qG3UnCrvtwkRyw2vtiyIEjDo=;;100000;F_LSR:F:100000:15363;4730.0;Gvqxßüt s;Wjoiwtxw;gvqxsuts.wjoiwtxw.3;CQqe9f4K;B;;;N;;;;;;;;OK;;;1975-11-21 00:00:00;473477.0;;932174.0
d8ac3ad4527cfcc5;2e1cc614eed14d38;"D3;PH";Coyauobizuuv [email];;bYvtFgnvWXuFQKxmoRKD5IU04vw=;54489723;;;4731.0;Jnaß;Ö rxzgyno;jnas.orxzgyno.20;nS3XlFMhvf;"B;A";J;J;J;;;;0a9730ba;;;35562228;OK;;OK;1955-08-22 00:00:00;383803.0;524274.0;644344.0
e576c9e36616161f;ff4097c93c4597c0;"D1;PH";[email];[email];YgG2oQILjg5YILMD/7onjfcWF3M=;43305014;;;4732.0;Äjiqön;Q ajk ;ajiqon.qajk.21;O5pC3sE9VTvNL;"B;A";J;J;J;;;;b03c9ce9;;;66965597;OK;;OK;1954-12-20 00:00:00;650163.0;83984.0;125413.0
